repository_relative_path,classification,size_bytes
08_Product_Passports/Standards/PASSPORT_MONITORING_ALERT_AUTOMATION_STANDARD.md,FORMAL_ASSET,11595
08_Product_Passports/Standards/PASSPORT_REMEDIATION_REINSTATEMENT_SUPPLIER_STANDARD.md,FORMAL_ASSET,13329
08_Product_Passports/Standards/SUPPLIER_QUALIFICATION_ASSURANCE_STANDARD.md,FORMAL_ASSET,13270
08_Product_Passports/Templates/ALERT_CLOSURE_TEMPLATE.md,TEMPLATE,364
08_Product_Passports/Templates/ALERT_NOTIFICATION_TEMPLATE.md,TEMPLATE,780
08_Product_Passports/Templates/CONTINUOUS_ASSURANCE_REVIEW_TEMPLATE.md,TEMPLATE,732
08_Product_Passports/Templates/CORRECTIVE_ACTION_PLAN_TEMPLATE.md,TEMPLATE,799
08_Product_Passports/Templates/EVIDENCE_REFRESH_CHECKLIST.md,TEMPLATE,670
08_Product_Passports/Templates/LIFECYCLE_EVENT_FORM.md,TEMPLATE,708
08_Product_Passports/Templates/MONITORING_RUNBOOK.md,TEMPLATE,1428
08_Product_Passports/Templates/passport_lifecycle.template.json,TEMPLATE,1708
08_Product_Passports/Templates/passport_monitoring_run.template.json,TEMPLATE,975
08_Product_Passports/Templates/passport_remediation_case.template.json,TEMPLATE,3232
08_Product_Passports/Templates/product_passport_review_decision.template.json,TEMPLATE,2485
08_Product_Passports/Templates/PRODUCT_PASSPORT_REVIEWER_CHECKLIST.md,TEMPLATE,3181
08_Product_Passports/Templates/PUBLICATION_CHECKLIST.md,TEMPLATE,1765
08_Product_Passports/Templates/QUALIFICATION_DECISION_TEMPLATE.md,TEMPLATE,634
08_Product_Passports/Templates/REINSTATEMENT_DECISION_TEMPLATE.md,TEMPLATE,786
08_Product_Passports/Templates/RESTRICTION_SUSPENSION_NOTICE_TEMPLATE.md,TEMPLATE,528
08_Product_Passports/Templates/supplier_assurance_profile.template.json,TEMPLATE,2758
08_Product_Passports/Templates/SUPPLIER_AUDIT_PLAN_TEMPLATE.md,TEMPLATE,604
08_Product_Passports/Templates/SUPPLIER_AUDIT_REPORT_TEMPLATE.md,TEMPLATE,512
08_Product_Passports/Templates/SUPPLIER_DECLARATION_TEMPLATE.md,TEMPLATE,663
08_Product_Passports/Templates/SUPPLIER_DUE_DILIGENCE_QUESTIONNAIRE.md,TEMPLATE,1266
08_Product_Passports/Templates/SUPPLIER_IMPROVEMENT_PLAN_TEMPLATE.md,TEMPLATE,546
09_Cost_Intelligence/Examples/invalid_settlement_open_incident.example.json,EXAMPLE,1023
09_Cost_Intelligence/Examples/valid_settlement.example.json,EXAMPLE,1529
09_Cost_Intelligence/Registers/COMMERCIAL_TERMS_REGISTER.csv,SUPPORTING_FILE,170
09_Cost_Intelligence/Registers/PAYMENT_HOLD_REGISTER.csv,SUPPORTING_FILE,120
09_Cost_Intelligence/Registers/PAYMENT_HOLD_TRIGGER_MATRIX.csv,SUPPORTING_FILE,578
09_Cost_Intelligence/Registers/SETTLEMENT_REGISTER.csv,SUPPORTING_FILE,159
09_Cost_Intelligence/Registers/SUPPLIER_TOTAL_COST_REGISTER.csv,SUPPORTING_FILE,189
09_Cost_Intelligence/Schemas/settlement.schema.json,SCHEMA,611
09_Cost_Intelligence/Schemas/supplier_total_cost.schema.json,SCHEMA,1030
09_Cost_Intelligence/Standards/PAYMENT_HOLD_SETTLEMENT_STANDARD.md,FORMAL_ASSET,748
09_Cost_Intelligence/Standards/SUPPLIER_TOTAL_COST_MODEL.md,FORMAL_ASSET,1008
09_Cost_Intelligence/Templates/PAYMENT_HOLD_TEMPLATE.md,TEMPLATE,204
09_Cost_Intelligence/Templates/settlement.template.json,TEMPLATE,645
09_Cost_Intelligence/Templates/SETTLEMENT_REVIEW_TEMPLATE.md,TEMPLATE,259
09_Cost_Intelligence/Templates/SUPPLIER_COMMERCIAL_REVIEW_TEMPLATE.md,TEMPLATE,250
10_Marketplace/Examples/invalid_automatic_eligibility.example.json,EXAMPLE,1482
10_Marketplace/Examples/invalid_automatic_order_release.example.json,EXAMPLE,2299
10_Marketplace/Examples/invalid_automatic_sole_source_award.example.json,EXAMPLE,1724
10_Marketplace/Examples/invalid_privacy_auto_close.example.json,EXAMPLE,683
10_Marketplace/Examples/invalid_prohibited_jurisdiction.example.json,EXAMPLE,1640
10_Marketplace/Examples/invalid_recall_without_traceability.example.json,EXAMPLE,1277
10_Marketplace/Examples/invalid_signal_auto_close.example.json,EXAMPLE,1328
10_Marketplace/Examples/invalid_uncontrolled_portfolio.example.json,EXAMPLE,11388
10_Marketplace/Examples/valid_concentrated_mitigated_portfolio.example.json,EXAMPLE,7830
10_Marketplace/Examples/valid_contract_order.example.json,EXAMPLE,2841
10_Marketplace/Examples/valid_critical_recall.example.json,EXAMPLE,2360
10_Marketplace/Examples/valid_critical_signal.example.json,EXAMPLE,1583
10_Marketplace/Examples/valid_diversified_portfolio.example.json,EXAMPLE,12009
10_Marketplace/Examples/valid_fulfilment_excursion.example.json,EXAMPLE,1913
10_Marketplace/Examples/valid_individual_eligibility.example.json,EXAMPLE,1627
10_Marketplace/Examples/valid_organisation_conditional.example.json,EXAMPLE,2006
10_Marketplace/Examples/valid_privacy_request.example.json,EXAMPLE,840
10_Marketplace/Examples/valid_sourcing_decision.example.json,EXAMPLE,2900
10_Marketplace/Examples/valid_trend_signal.example.json,EXAMPLE,1604
10_Marketplace/Registers/ACCESS_CONTROL_REGISTER.csv,SUPPORTING_FILE,102
10_Marketplace/Registers/ALTERNATIVE_SOURCE_REGISTER.csv,SUPPORTING_FILE,182
10_Marketplace/Registers/APPROVED_PANEL_REGISTER.csv,SUPPORTING_FILE,163
10_Marketplace/Registers/CAPA_REGISTER.csv,SUPPORTING_FILE,82
10_Marketplace/Registers/COMPLAINT_REGISTER.csv,SUPPORTING_FILE,105
10_Marketplace/Registers/CONSENT_PRIVACY_REGISTER.csv,SUPPORTING_FILE,127
10_Marketplace/Registers/CUSTOMER_ELIGIBILITY_REGISTER.csv,SUPPORTING_FILE,130
10_Marketplace/Registers/CUSTOMER_NOTIFICATION_REGISTER.csv,SUPPORTING_FILE,102
10_Marketplace/Registers/CUSTOMER_RISK_FLAG_REGISTER.csv,SUPPORTING_FILE,92
10_Marketplace/Registers/CUSTOMER_RISK_TIER_MATRIX.csv,SUPPORTING_FILE,565
10_Marketplace/Registers/GOODS_RECEIPT_REGISTER.csv,SUPPORTING_FILE,126
10_Marketplace/Registers/INCIDENT_REGISTER.csv,SUPPORTING_FILE,122
10_Marketplace/Registers/INCIDENT_SEVERITY_MATRIX.csv,SUPPORTING_FILE,520
10_Marketplace/Registers/JURISDICTION_ROUTE_MATRIX.csv,SUPPORTING_FILE,548
10_Marketplace/Registers/MARKETPLACE_COMMERCIAL_ELIGIBILITY_REGISTER.csv,SUPPORTING_FILE,173
10_Marketplace/Registers/MARKETPLACE_CONTRACT_REGISTER.csv,SUPPORTING_FILE,165
10_Marketplace/Registers/MARKETPLACE_ELIGIBILITY_REGISTER.csv,SUPPORTING_FILE,189
10_Marketplace/Registers/MARKETPLACE_REINSTATEMENT_REGISTER.csv,SUPPORTING_FILE,165
10_Marketplace/Registers/NON_CONFORMANCE_REGISTER.csv,SUPPORTING_FILE,102
10_Marketplace/Registers/ORDER_ASSURANCE_REGISTER.csv,SUPPORTING_FILE,142
10_Marketplace/Registers/ORDER_RELEASE_GATE_MATRIX.csv,SUPPORTING_FILE,628
10_Marketplace/Registers/ORGANISATION_DUE_DILIGENCE_REGISTER.csv,SUPPORTING_FILE,145
10_Marketplace/Registers/PORTFOLIO_RISK_THRESHOLDS.csv,SUPPORTING_FILE,396
10_Marketplace/Registers/PRIVACY_RIGHTS_REQUEST_REGISTER.csv,SUPPORTING_FILE,104
10_Marketplace/Registers/RESILIENCE_ACTION_REGISTER.csv,SUPPORTING_FILE,123
10_Marketplace/Registers/RESPONSIBLE_USE_ACKNOWLEDGEMENT_REGISTER.csv,SUPPORTING_FILE,82
10_Marketplace/Registers/SERVICE_LEVEL_PERFORMANCE_REGISTER.csv,SUPPORTING_FILE,131
10_Marketplace/Registers/SERVICE_LEVEL_TRIGGER_MATRIX.csv,SUPPORTING_FILE,403
10_Marketplace/Registers/SHIPMENT_REGISTER.csv,SUPPORTING_FILE,134
10_Marketplace/Registers/SOURCING_CRITERIA_MATRIX.csv,SUPPORTING_FILE,357
10_Marketplace/Registers/SOURCING_DECISION_REGISTER.csv,SUPPORTING_FILE,177
10_Marketplace/Registers/SUPPLIER_CONCENTRATION_REGISTER.csv,SUPPORTING_FILE,164
10_Marketplace/Registers/SUPPLIER_MARKETPLACE_ELIGIBILITY_REGISTER.csv,SUPPORTING_FILE,120
10_Marketplace/Registers/SUPPLIER_PORTFOLIO_REGISTER.csv,SUPPORTING_FILE,157
10_Marketplace/Registers/TEMPERATURE_EXCURSION_REGISTER.csv,SUPPORTING_FILE,118
10_Marketplace/Registers/WITHDRAWAL_RECALL_REGISTER.csv,SUPPORTING_FILE,113
10_Marketplace/Schemas/access_control.schema.json,SCHEMA,770
10_Marketplace/Schemas/consent_privacy.schema.json,SCHEMA,855
10_Marketplace/Schemas/customer_eligibility.schema.json,SCHEMA,985
10_Marketplace/Schemas/fulfilment_receipt.schema.json,SCHEMA,658
10_Marketplace/Schemas/incident_recall.schema.json,SCHEMA,692
10_Marketplace/Schemas/marketplace_contract.schema.json,SCHEMA,923
10_Marketplace/Schemas/order_assurance.schema.json,SCHEMA,608
10_Marketplace/Schemas/privacy_request.schema.json,SCHEMA,796
10_Marketplace/Schemas/sourcing_decision.schema.json,SCHEMA,1084
10_Marketplace/Schemas/supplier_portfolio_profile.schema.json,SCHEMA,1090
10_Marketplace/Standards/CONSENT_PRIVACY_ACCESS_STANDARD.md,FORMAL_ASSET,927
10_Marketplace/Standards/CONTRACT_ORDER_RELEASE_STANDARD.md,FORMAL_ASSET,644
10_Marketplace/Standards/CUSTOMER_ELIGIBILITY_JURISDICTION_STANDARD.md,FORMAL_ASSET,1613
10_Marketplace/Standards/FULFILMENT_RECEIPT_STANDARD.md,FORMAL_ASSET,597
10_Marketplace/Standards/INCIDENT_WITHDRAWAL_RECALL_STANDARD.md,FORMAL_ASSET,665
10_Marketplace/Standards/MARKETPLACE_ORDER_INCIDENT_RECALL_SETTLEMENT_STANDARD.md,FORMAL_ASSET,5097
10_Marketplace/Standards/RESPONSIBLE_USE_COMMUNICATION_STANDARD.md,FORMAL_ASSET,499
10_Marketplace/Standards/SUPPLIER_PORTFOLIO_RESILIENCE_COMMERCIAL_STANDARD.md,FORMAL_ASSET,7917
10_Marketplace/Templates/ALTERNATIVE_SOURCE_PLAN_TEMPLATE.md,TEMPLATE,237
10_Marketplace/Templates/APPROVED_PANEL_REVIEW_TEMPLATE.md,TEMPLATE,190
10_Marketplace/Templates/COMPLAINT_INCIDENT_TEMPLATE.md,TEMPLATE,269
10_Marketplace/Templates/customer_eligibility.template.json,TEMPLATE,1178
10_Marketplace/Templates/CUSTOMER_ELIGIBILITY_REVIEW_TEMPLATE.md,TEMPLATE,287
10_Marketplace/Templates/FULFILMENT_EXCEPTION_TEMPLATE.md,TEMPLATE,259
10_Marketplace/Templates/fulfilment_receipt.template.json,TEMPLATE,717
10_Marketplace/Templates/GOODS_RECEIPT_TEMPLATE.md,TEMPLATE,238
10_Marketplace/Templates/incident_recall.template.json,TEMPLATE,759
10_Marketplace/Templates/MARKETPLACE_COMMERCIAL_ELIGIBILITY_TEMPLATE.md,TEMPLATE,279
10_Marketplace/Templates/marketplace_contract.template.json,TEMPLATE,699
10_Marketplace/Templates/MARKETPLACE_CONTRACT_REVIEW_TEMPLATE.md,TEMPLATE,348
10_Marketplace/Templates/order_assurance.template.json,TEMPLATE,672
10_Marketplace/Templates/ORDER_RELEASE_PACK_TEMPLATE.md,TEMPLATE,308
10_Marketplace/Templates/privacy_request.template.json,TEMPLATE,431
10_Marketplace/Templates/PRIVACY_REQUEST_REVIEW_TEMPLATE.md,TEMPLATE,208
10_Marketplace/Templates/RECALL_ACTION_TEMPLATE.md,TEMPLATE,279
10_Marketplace/Templates/RESPONSIBLE_USE_ACKNOWLEDGEMENT_TEMPLATE.md,TEMPLATE,155
10_Marketplace/Templates/SERVICE_LEVEL_SCORECARD_TEMPLATE.md,TEMPLATE,234
10_Marketplace/Templates/SOLE_SOURCE_EXCEPTION_TEMPLATE.md,TEMPLATE,214
10_Marketplace/Templates/sourcing_decision.template.json,TEMPLATE,1354
10_Marketplace/Templates/SOURCING_DECISION_TEMPLATE.md,TEMPLATE,342
10_Marketplace/Templates/supplier_portfolio_profile.template.json,TEMPLATE,934
10_Marketplace/Templates/SUPPLIER_PORTFOLIO_REVIEW_TEMPLATE.md,TEMPLATE,349
13_Project_Genesis/Automation/assess_remediation_case.py,SCRIPT,6271
13_Project_Genesis/Automation/assess_supplier_assurance.py,SCRIPT,5122
13_Project_Genesis/Automation/eligibility_gate.py,SCRIPT,722
13_Project_Genesis/Automation/jurisdiction_access_monitor.py,SCRIPT,776
13_Project_Genesis/Automation/monitor_fulfilment.py,SCRIPT,947
13_Project_Genesis/Automation/monitor_service_levels.py,SCRIPT,1937
13_Project_Genesis/Automation/order_release_gate.py,SCRIPT,591
13_Project_Genesis/Automation/portfolio_analytics.py,SCRIPT,2235
13_Project_Genesis/Automation/privacy_retention_monitor.py,SCRIPT,1084
13_Project_Genesis/Automation/rank_sourcing_options.py,SCRIPT,1512
13_Project_Genesis/Automation/reporting_deadline_monitor.py,SCRIPT,1000
13_Project_Genesis/Automation/run_passport_monitor.py,SCRIPT,16318
13_Project_Genesis/Automation/schedule_supplier_assurance.py,SCRIPT,2654
13_Project_Genesis/Automation/settlement_hold_engine.py,SCRIPT,797
13_Project_Genesis/Automation/signal_aggregator.py,SCRIPT,860
13_Project_Genesis/Automation/surveillance_escalation_engine.py,SCRIPT,670
13_Project_Genesis/Automation/trace_recall.py,SCRIPT,622
13_Project_Genesis/Dashboards/generate_eligibility_dashboard.py,SCRIPT,825
13_Project_Genesis/Dashboards/generate_incident_dashboard.py,SCRIPT,803
13_Project_Genesis/Dashboards/generate_operations_dashboard.py,SCRIPT,978
13_Project_Genesis/Dashboards/generate_portfolio_dashboard.py,SCRIPT,2010
13_Project_Genesis/Dashboards/generate_privacy_dashboard.py,SCRIPT,637
13_Project_Genesis/Dashboards/generate_reporting_dashboard.py,SCRIPT,691
13_Project_Genesis/Dashboards/generate_settlement_dashboard.py,SCRIPT,826
13_Project_Genesis/Dashboards/generate_supplier_assurance_dashboard.py,SCRIPT,2206
13_Project_Genesis/Dashboards/generate_supplier_dashboard.py,SCRIPT,3145
13_Project_Genesis/Dashboards/generate_supplier_scorecard.py,SCRIPT,1278
13_Project_Genesis/Dashboards/generate_surveillance_dashboard.py,SCRIPT,812
13_Project_Genesis/Import/asset_register_reconciler.py,SCRIPT,15790
13_Project_Genesis/Import/build_pack_router.py,SCRIPT,136
13_Project_Genesis/Import/transactional_build_import.py,SCRIPT,13028
13_Project_Genesis/Registers/AUDIT_EVENT_REGISTER.csv,SUPPORTING_FILE,162
13_Project_Genesis/Schemas/asset_intent_manifest.schema.json,SCHEMA,2054
13_Project_Genesis/Schemas/asset_register_change_report.schema.json,SCHEMA,616
13_Project_Genesis/Schemas/audit_event.schema.json,SCHEMA,2317
13_Project_Genesis/Standards/AUTOMATION_BOUNDARY_0036.md,FORMAL_ASSET,417
13_Project_Genesis/Tests/test_0035h_assessment.py,TEST,2085
13_Project_Genesis/Tests/test_0035h_dashboard.py,TEST,1022
13_Project_Genesis/Tests/test_0035h_validator.py,TEST,2870
13_Project_Genesis/Tests/test_0035i_assessment.py,TEST,2112
13_Project_Genesis/Tests/test_0035i_dashboard.py,TEST,969
13_Project_Genesis/Tests/test_0035i_scheduler.py,TEST,1483
13_Project_Genesis/Tests/test_0035i_validator.py,TEST,4277
13_Project_Genesis/Tests/test_0035j_analytics.py,TEST,2478
13_Project_Genesis/Tests/test_0035j_dashboards.py,TEST,1202
13_Project_Genesis/Tests/test_0035j_portfolio_validator.py,TEST,4021
13_Project_Genesis/Tests/test_0035j_sourcing_validator.py,TEST,3440
13_Project_Genesis/Tests/test_0035k_automation.py,TEST,2671
13_Project_Genesis/Tests/test_0035k_contract_order.py,TEST,1357
13_Project_Genesis/Tests/test_0035k_dashboards.py,TEST,2264
13_Project_Genesis/Tests/test_0035k_fulfilment.py,TEST,1435
13_Project_Genesis/Tests/test_0035k_incident_recall.py,TEST,1308
13_Project_Genesis/Tests/test_0035k_settlement.py,TEST,1323
13_Project_Genesis/Tests/test_0036_automation.py,TEST,2448
13_Project_Genesis/Tests/test_0036_controls.py,TEST,1314
13_Project_Genesis/Tests/test_0036_customer.py,TEST,1354
13_Project_Genesis/Tests/test_0036_dashboards.py,TEST,1682
13_Project_Genesis/Tests/test_0036_privacy.py,TEST,1311
13_Project_Genesis/Tests/test_0036_registers.py,TEST,1316
13_Project_Genesis/Tests/test_0036_schemas.py,TEST,1381
13_Project_Genesis/Tests/test_0036_surveillance.py,TEST,1306
13_Project_Genesis/Tests/test_build_0038_asset_register_transaction.py,TEST,3851
13_Project_Genesis/Tests/test_build_pack_routing.py,TEST,1257
13_Project_Genesis/Tests/test_passport_lifecycle_validator.py,TEST,3006
13_Project_Genesis/Tests/test_passport_monitor_engine.py,TEST,2858
13_Project_Genesis/Tests/test_passport_monitoring_validator.py,TEST,2387
13_Project_Genesis/Tests/test_product_passport_review_decision_validator.py,TEST,2494
13_Project_Genesis/Validators/control_library.py,SCRIPT,2091
13_Project_Genesis/Validators/validate_access_control.py,SCRIPT,704
13_Project_Genesis/Validators/validate_build_pack_routing.py,SCRIPT,1500
13_Project_Genesis/Validators/validate_contract_order.py,SCRIPT,3548
13_Project_Genesis/Validators/validate_customer_eligibility.py,SCRIPT,5265
13_Project_Genesis/Validators/validate_fulfilment_receipt.py,SCRIPT,2792
13_Project_Genesis/Validators/validate_incident_recall.py,SCRIPT,3375
13_Project_Genesis/Validators/validate_passport_lifecycle.py,SCRIPT,11275
13_Project_Genesis/Validators/validate_passport_monitoring_run.py,SCRIPT,10557
13_Project_Genesis/Validators/validate_privacy_record.py,SCRIPT,1797
13_Project_Genesis/Validators/validate_product_passport_review_decision.py,SCRIPT,15568
13_Project_Genesis/Validators/validate_remediation_case.py,SCRIPT,14999
13_Project_Genesis/Validators/validate_reporting_assessment.py,SCRIPT,964
13_Project_Genesis/Validators/validate_settlement.py,SCRIPT,2652
13_Project_Genesis/Validators/validate_sourcing_decision.py,SCRIPT,7875
13_Project_Genesis/Validators/validate_supplier_assurance.py,SCRIPT,16042
13_Project_Genesis/Validators/validate_supplier_portfolio.py,SCRIPT,10374
13_Project_Genesis/Validators/validate_surveillance_case.py,SCRIPT,4326
Documentation/BUILD_0035H_VALIDATION_REPORT.md,SUPPORTING_FILE,761
Documentation/BUILD_0035I_VALIDATION_REPORT.md,SUPPORTING_FILE,1028
Documentation/BUILD_0035J_VALIDATION_REPORT.md,SUPPORTING_FILE,1022
Documentation/BUILD_0035K_VALIDATION_REPORT.md,SUPPORTING_FILE,1295
Documentation/BUILD_0036_VALIDATION_REPORT.md,SUPPORTING_FILE,1151
Documentation/Build_Records/0035E/BUILD_0035E_IMPLEMENTATION_NOTES.md,BUILD_RECORD,2389
Documentation/Build_Records/0035E/BUILD_0035E_READ_ME_FIRST.md,BUILD_RECORD,3341
Documentation/Build_Records/0035E/BUILD_MANIFEST.json,BUILD_RECORD,4418
Documentation/Build_Records/0035E/CHANGE_LOG_PROPOSED.csv,BUILD_RECORD,928
