Preliminary Canonical Name,Catalogue Listed Name,Preliminary Classification,SKU Count,Catalogue Codes,Price Range USD,Review Segment,Identity Status,Existing UAI,Review Priority,Notes
5-amino-1MQ,5-amino-1mq,Non-peptide small molecule,3,5AM; 10AM; 50AM,32-65,C9 - Non-peptide and ancillary catalogue items,PRELIMINARY IDENTITY ACCEPTED,,MEDIUM,
Human menopausal gonadotropin,HMG,Glycoprotein hormone / biologic,1,G75,68-68,"C3 - GH, IGF and endocrine",PRELIMINARY IDENTITY ACCEPTED,,HIGH,
Erythropoietin,EPO,Glycoprotein hormone / biologic,1,E3K,122-122,"C3 - GH, IGF and endocrine",PRELIMINARY IDENTITY ACCEPTED,,CRITICAL,
Cerebrolysin,cerebrolysin,Peptide mixture / biologic extract,1,CBL60,49-49,C4 - Neurocognitive and sleep peptides,BRAND / COMPOSITION / AUTHORISATION VERIFICATION REQUIRED,,HIGH,
Cerebrolysin-type unbranded product,cerebrolysin (No Brand),Peptide mixture / unbranded biologic,1,C60,43-43,C4 - Neurocognitive and sleep peptides,HIGH-RISK IDENTITY / COMPOSITION VERIFICATION REQUIRED,,CRITICAL,
Hyaluronic acid,hyaluronic acid,Polysaccharide / non-peptide,1,HA5,198-198,C9 - Non-peptide and ancillary catalogue items,MOLECULAR WEIGHT / FORMULATION / INTENDED ROUTE VERIFICATION REQUIRED,,MEDIUM,
Cagrilintide,cagrilintide,Long-acting amylin analogue peptide,3,CGL5; CGL10; CGL20,92-295,C2 - Metabolic and incretin-related,PRELIMINARY IDENTITY ACCEPTED,,HIGH,
Cibinetide,Ara-290,Erythropoietin-derived peptide,1,RA10,76-76,"C5 - Repair, immune and cosmetic peptides",ARA-290 / CIBINETIDE IDENTITY VERIFICATION REQUIRED,,MEDIUM,
Acetyl octapeptide-3,snap-8,Cosmetic peptide,1,NP810,42-42,"C5 - Repair, immune and cosmetic peptides",SNAP-8 / ACETYL OCTAPEPTIDE-3 IDENTITY VERIFICATION REQUIRED,,MEDIUM,
Mazdutide,Mazdutide,Dual GLP-1/glucagon receptor agonist peptide,2,MDT5; MDT10,93-185,C2 - Metabolic and incretin-related,PRELIMINARY IDENTITY ACCEPTED,,HIGH,
NAD identity candidate,NAD,Coenzyme / non-peptide,4,NJ3100; NJ250; NJ500; NJ1000,37-126,C9 - Non-peptide and ancillary catalogue items,NAD+ / NADH / SALT FORM VERIFICATION REQUIRED,,MEDIUM,Catalogue code is printed as NJ3100 for the 100 mg entry; user shorthand has previously used NJ100.
Alprostadil,Alprostadil,Prostaglandin / non-peptide drug,1,PRO20,132-132,C9 - Non-peptide and ancillary catalogue items,PRELIMINARY IDENTITY ACCEPTED,,HIGH,
BPC-157 + GHK-Cu + TB-500 blend,BPC 157 10mg + GHK-CU 50mg + TB500 10mg,Peptide blend,1,BBG70,219-219,C8 - Blends and supplier combinations,BLEND / COMPONENT IDENTITY VERIFICATION REQUIRED,,HIGH,
BPC-157 + GHK-Cu + TB-500 + KPV blend,BPC 157 10mg + GHK-CU 50mg + TB500 10mg + KPV 10mg,Peptide blend,1,KL80,252-252,C8 - Blends and supplier combinations,BLEND / COMPONENT IDENTITY VERIFICATION REQUIRED,,HIGH,
Survodutide,Survodutide,Dual GLP-1/glucagon receptor agonist peptide,1,SUR10,271-271,C2 - Metabolic and incretin-related,PRELIMINARY IDENTITY ACCEPTED,,HIGH,
Cagrilintide + Semaglutide blend,Cagrilintide 5mg + Semaglutide 5mg,Peptide drug blend,1,CS10,135-135,C8 - Blends and supplier combinations,BLEND / RATIO / FORMULATION VERIFICATION REQUIRED,,CRITICAL,
Retatrutide + Cagrilintide blend,Retatrutide 5mg + Cagrilintide 5mg,Investigational peptide blend,1,RC10,165-165,C8 - Blends and supplier combinations,BLEND / UNVALIDATED COMBINATION,,CRITICAL,
Vasoactive intestinal peptide,VIP,Neuropeptide,2,VP5; VP10,95-160,"C5 - Repair, immune and cosmetic peptides",PRELIMINARY IDENTITY ACCEPTED,,HIGH,
KPV,KPV,Alpha-MSH-derived tripeptide,2,KP5; KP10,39-59,"C5 - Repair, immune and cosmetic peptides",PRELIMINARY IDENTITY ACCEPTED,,MEDIUM,
Adamax identity candidate,Adamax,Unresolved research compound / peptide candidate,1,AD5,172-172,C4 - Neurocognitive and sleep peptides,IDENTITY VERIFICATION REQUIRED,,HIGH,
PE 22-28,PE 22-28,Research neuropeptide,1,PE10,71-71,C4 - Neurocognitive and sleep peptides,SEQUENCE / NAMING VERIFICATION REQUIRED,,MEDIUM,
Testagen,Testagen,Short regulatory peptide candidate,1,TG20,126-126,C6 - Mitochondrial and longevity research,SEQUENCE / PRODUCT IDENTITY VERIFICATION REQUIRED,,MEDIUM,
N-acetyl Epitalon amidate,N-Acetyl Epitalon Amidate,Modified peptide analogue,1,NET5,51-51,C6 - Mitochondrial and longevity research,SEQUENCE / TERMINAL MODIFICATION VERIFICATION REQUIRED,,MEDIUM,
Pinealon,Pinealon,Short regulatory peptide,3,PIN5; PIN10; PIN20,42-103,C4 - Neurocognitive and sleep peptides,SEQUENCE / PRODUCT IDENTITY VERIFICATION REQUIRED,,MEDIUM,
Lemon Bottle,Lemon Bottle,Cosmetic mixture / non-peptide product,1,柠檬瓶,103-103,C9 - Non-peptide and ancillary catalogue items,MULTI-INGREDIENT FORMULATION / ROUTE VERIFICATION REQUIRED,,HIGH,
Vilon,VILON,Short regulatory peptide,1,VI20,119-119,C6 - Mitochondrial and longevity research,SEQUENCE / PRODUCT IDENTITY VERIFICATION REQUIRED,,MEDIUM,
PNC-27,PNC27,Experimental anticancer peptide,2,PN5; PN10,99-169,"C5 - Repair, immune and cosmetic peptides",PRELIMINARY IDENTITY ACCEPTED,,HIGH,
P21 without adamantane identity candidate,P21 without adamantane,Experimental neuropeptide / conjugate candidate,1,P210,80-80,C4 - Neurocognitive and sleep peptides,SEQUENCE / CHEMICAL IDENTITY VERIFICATION REQUIRED,,MEDIUM,
P21 adamantane conjugate identity candidate,P21 adamantane,Experimental neuropeptide conjugate,1,PP10,310-310,C4 - Neurocognitive and sleep peptides,SEQUENCE / ADAMANTANE CONJUGATION VERIFICATION REQUIRED,,MEDIUM,
SLU-PP-322 identity candidate,slu-pp-322,Likely non-peptide research compound,1,SLU5,121-121,C9 - Non-peptide and ancillary catalogue items,POSSIBLE TYPO / IDENTITY VERIFICATION REQUIRED,,HIGH,Do not silently correct to another SLU-PP compound without authoritative identity evidence.
Humanin,Humanin,Mitochondrial-derived peptide,1,HU10,210-210,C6 - Mitochondrial and longevity research,PRELIMINARY IDENTITY ACCEPTED,,HIGH,
Teriparatide,Teriparatide,Parathyroid hormone fragment peptide drug,1,TER10,210-210,"C3 - GH, IGF and endocrine",PRELIMINARY IDENTITY ACCEPTED,,CRITICAL,
Bronchogen,Bronchogen,Short regulatory peptide candidate,1,BR20,118-118,C6 - Mitochondrial and longevity research,SEQUENCE / PRODUCT IDENTITY VERIFICATION REQUIRED,,MEDIUM,
Cardiogen,Cardiogen,Short regulatory peptide candidate,1,CA20,118-118,C6 - Mitochondrial and longevity research,SEQUENCE / PRODUCT IDENTITY VERIFICATION REQUIRED,,MEDIUM,
Cortagen,Cortagen,Short regulatory peptide candidate,1,COR20,118-118,C6 - Mitochondrial and longevity research,SEQUENCE / PRODUCT IDENTITY VERIFICATION REQUIRED,,MEDIUM,
Livagen,Livagen,Short regulatory peptide candidate,1,LI20,118-118,C6 - Mitochondrial and longevity research,SEQUENCE / PRODUCT IDENTITY VERIFICATION REQUIRED,,MEDIUM,
Pancragen,Pancragen,Short regulatory peptide candidate,1,PA20,118-118,C6 - Mitochondrial and longevity research,SEQUENCE / PRODUCT IDENTITY VERIFICATION REQUIRED,,MEDIUM,
Prostamax,Prostamax,Short regulatory peptide candidate,1,MAX20,118-118,C6 - Mitochondrial and longevity research,SEQUENCE / PRODUCT IDENTITY VERIFICATION REQUIRED,,MEDIUM,
Cartalax,Cartalax,Short regulatory peptide candidate,1,LAX20,118-118,C6 - Mitochondrial and longevity research,SEQUENCE / PRODUCT IDENTITY VERIFICATION REQUIRED,,MEDIUM,
Chonluten,Chonluten,Short regulatory peptide candidate,1,CH20,118-118,C6 - Mitochondrial and longevity research,SEQUENCE / PRODUCT IDENTITY VERIFICATION REQUIRED,,MEDIUM,
Crystagen,Crystagen,Short regulatory peptide candidate,1,CRY20,118-118,C6 - Mitochondrial and longevity research,SEQUENCE / PRODUCT IDENTITY VERIFICATION REQUIRED,,MEDIUM,
Ovagen,Ovagen,Short regulatory peptide candidate,1,OV20,118-118,C6 - Mitochondrial and longevity research,SEQUENCE / PRODUCT IDENTITY VERIFICATION REQUIRED,,MEDIUM,
Vesugen,Vesugen,Short regulatory peptide candidate,1,VE20,118-118,C6 - Mitochondrial and longevity research,SEQUENCE / PRODUCT IDENTITY VERIFICATION REQUIRED,,MEDIUM,
Tesamorelin + Ipamorelin blend,Tesamorelin 12mg + Ipamorelin 6mg,Peptide blend,1,TI18,280-280,C8 - Blends and supplier combinations,BLEND / RATIO / FORMULATION VERIFICATION REQUIRED,,HIGH,
Semax + Selank blend,Semax 10mg + Selank 10mg,Peptide blend,1,XS20,112-112,C8 - Blends and supplier combinations,BLEND / FORMULATION VERIFICATION REQUIRED,,MEDIUM,
N-acetyl Semax amidate,NA Semax amidate,Modified research peptide,1,NXA30,155-155,C4 - Neurocognitive and sleep peptides,SEQUENCE / TERMINAL MODIFICATION VERIFICATION REQUIRED,,MEDIUM,
N-acetyl Selank amidate,NA Selank amidate,Modified research peptide,1,NSK30,155-155,C4 - Neurocognitive and sleep peptides,SEQUENCE / TERMINAL MODIFICATION VERIFICATION REQUIRED,,MEDIUM,
Matrixyl identity candidate,Matrixyl,Cosmetic peptide / branded identity,1,MA10,35-35,"C5 - Repair, immune and cosmetic peptides",EXACT MATRIXYL PEPTIDE / BRAND IDENTITY VERIFICATION REQUIRED,,MEDIUM,
PTD-DBM,PTD-DBM,Experimental peptide,1,PTD5,265-265,"C5 - Repair, immune and cosmetic peptides",SEQUENCE / PRODUCT IDENTITY VERIFICATION REQUIRED,,HIGH,
Liraglutide,Liraglutide,GLP-1 receptor agonist peptide drug,3,LL5; LL10; LL30,85-251,C2 - Metabolic and incretin-related,PRELIMINARY IDENTITY ACCEPTED,,CRITICAL,
